Field,Value
dateSaved,2025-03-24 15:53:32.983000
lastUpdated,2025-03-24 15:53:59.676000
usageCount,4
_id,664e365dcf253d2cdf8888bb
value,spo
__v,0
_id,6652558bcf253d2cdf52e796
value,swim
__v,0
_id,6658472bf070a95a96fe6e11
value,biodiversity
__v,0
_id,6659981d6bc424e99e2e64d1
value,harddisk
__v,0
_id,665dc0af379f5d44c0ddb7bb
value,ww2
__v,0
_id,665dc0de379f5d44c0deab84
value,world war
__v,0
_id,665dc106379f5d44c0df8097
value,world war ii
__v,0
_id,665e707a379f5d44c0f7db3f
value,italy
__v,0
_id,665e707a379f5d44c0f7db40
value,geography
__v,0
_id,665ea8e5379f5d44c0e4440b
value,ungaretti
__v,0
_id,665eaf52379f5d44c0020f53
value,atlas of the physical and political history of chile plates volume 1
__v,0
_id,665eb7b6379f5d44c02c7c00
value,political
__v,0
_id,6660c46f379f5d44c008cae9
value,compass
__v,0
_id,6665fd293539de8e82019285
value,social sustainability
__v,0
_id,6666dc1ea370ede309558450
value,master class
__v,0
_id,6666dc32a370ede30955ef63
value,sustainable marketing
__v,0
_id,6666dc78a370ede3095762c0
value,sdgs
__v,0
_id,6666dcb2a370ede30958b563
value,critical thinking
__v,0
_id,6666de0ba370ede30960cec6
value,life cycle analysis
__v,0
_id,6666de49a370ede309621df0
value,business model canvas
__v,0
_id,6666de5ea370ede309628a45
value,windmill
__v,0
_id,6666de98a370ede30963b662
value,glass material
__v,0
_id,6666def1a370ede3096584ef
value,fluid dynamics
__v,0
_id,6666def1a370ede30965873f
value,co2
__v,0
_id,6666df64a370ede3096812a6
value,gender
__v,0
_id,6666e294a370ede3097992b9
value,inclusion
__v,0
_id,6666e3eaa370ede30980cc1e
value,desertification
__v,0
_id,6666e4d6a370ede30985ba81
value,fluid mechanics
__v,0
_id,6666f549a370ede309e0a5b3
value,university
__v,0
_id,666706a6a370ede3093fcdfc
value,material
__v,0
_id,6668011da370ede309db9848
value,digit
__v,0
_id,666801faa370ede309e0bb6d
value,digi
__v,0
_id,666807b3a370ede309021061
value,creat
__v,0
_id,666816b8a370ede30956a6a6
value,cyber security
__v,0
_id,66681894a370ede309614479
value,hills
__v,0
_id,666818efa370ede309632f06
value,data visualisation
__v,0
_id,66681935a370ede30964cc79
value,ux design
__v,0
_id,66681aa6a370ede3096ce56a
value,empathy
__v,0
_id,66682392a370ede309a099c1
value,aps
__v,0
_id,66682392a370ede309a09a8c
value,biomechanics
__v,0
_id,66683d63a038fa0e172995a2
value,medicine
__v,0
dateSaved,2025-02-21 06:56:03.043000
lastUpdated,2025-02-21 06:56:03.043000
usageCount,1
_id,667a9995a038fa0e17ecded9
value,github
__v,0
_id,667d20c7a06c2106fa997825
value,algebra
__v,0
_id,668e8eebb1a372569070b31d
value,iso 14001
__v,0
_id,668e8eebb1a372569070b328
value,environment
__v,0
_id,6690f0b0ad417973221f4a5e
value,sus
__v,0
_id,66951527ad41797322f37f72
value,agriculture
__v,0
_id,669787f5ad41797322b932aa
value,future
__v,0
_id,66978ef5ad41797322e0b912
value,cinema
__v,0
_id,66978ef5ad41797322e0b92c
value,movie
__v,0
_id,66978fd8ad41797322e5a4ed
value,storytelling
__v,0
_id,66979041ad41797322e7ea45
value,dementia
__v,0
_id,6697c638ad417973222311ad
value,model transformation
__v,0
_id,669a6f6ead4179732239405c
value,ideate
__v,0
_id,669a6f78ad41797322397a7a
value,awareness
__v,0
_id,669a6f84ad4179732239cabf
value,user profiles
__v,0
_id,669a700aad417973223cd2b2
value,learning
__v,0
_id,669a7030ad417973223da6aa
value,decision making
__v,0
_id,669a704bad417973223e53f5
value,teaching
__v,0
_id,66ae58734ca3a35bd2ca9c9f
value,uml
__v,0
_id,66f047cb22f38894f549a26c
value,democracy
__v,0
_id,66f2768922f38894f56024da
value,grammar
__v,0
dateSaved,2025-03-16 18:00:33.173000
lastUpdated,2025-03-16 18:00:53.308000
usageCount,3
_id,66f29c217500b8baf7406445
value,dropout
__v,0
_id,66f29ce07500b8baf744d21f
value,competence
__v,0
_id,66f29d817500b8baf748a80e
value,higher education course
__v,0
_id,66f29f027500b8baf751bad0
value,educational research
__v,0
_id,66fcfa55621e859867aa53de
value,living lab
__v,0
_id,66fd3767621e85986744ac34
value,robotics
__v,0
_id,66fd5392621e859867028a89
value,course
__v,0
_id,66fd5409621e8598670594e5
value,storyboard
__v,0
_id,67079d0dda8fd502dfe6c657
value,poetry
__v,0
dateSaved,2025-04-14 10:23:20.854000
lastUpdated,2025-04-14 10:23:20.854000
usageCount,1
_id,670d1b4bb0fe1ab511dc67f6
value,ai education
__v,0
_id,67110d2cab290f497c68a182
value,digital transformation
__v,0
_id,6716215167e1326b656cf345
value,funds
__v,0
_id,6716237967e1326b657a6c0b
value,labour
__v,0
_id,671623be67e1326b657c29fe
value,employment
__v,0
_id,6718f2fe67e1326b652d52cb
value,elearning
__v,0
_id,6718f653058c2196a461fc5f
value,account
__v,0
_id,6718f656058c2196a46211cc
value,revenue
__v,0
_id,6718f674058c2196a462bc33
value,accounting
__v,0
dateSaved,2025-02-14 20:23:24.582000
lastUpdated,2025-02-14 20:27:07.467000
usageCount,8
_id,6718f69b058c2196a463989c
value,economics
__v,0
_id,6718f6a6058c2196a463d0bd
value,steal
__v,0
_id,6718f6a2058c2196a463bb03
value,business
__v,0
_id,6718f6fe058c2196a46570f7
value,economy
__v,0
_id,671b51bf85c4ea1e92a4306d
value,genomics
__v,0
_id,671b526785c4ea1e92a7fbb3
value,population genetics
__v,0
_id,671b527785c4ea1e92a8636e
value,calculus
__v,0
_id,671b52c385c4ea1e92aa0f12
value,qtl
__v,0
_id,671b55a685c4ea1e92bb434f
value,safety
__v,0
_id,671ba69685c4ea1e92a5a4cc
value,veterinary
__v,0
_id,671ba69685c4ea1e92a5a4fa
value,virology
__v,0
_id,671ba7e085c4ea1e92ad6aa8
value,cardiology
__v,0
_id,6721d6786d412eb905209359
value,statistics
__v,0
_id,6722296e6d412eb9050eebec
value,parasitology
__v,0
_id,67236b446d412eb905c38470
value,emission trading
__v,0
_id,6728fc958796dbe51d05ccf0
value,quanti
__v,0
_id,6728fcd68796dbe51d075ed4
value,neuro
__v,0
_id,6728fce58796dbe51d07a278
value,data analysis
__v,0
_id,6728fd198796dbe51d08a47e
value,environmental sustainability
__v,0
_id,6728fd268796dbe51d08e6b0
value,discover
__v,0
_id,6728fd478796dbe51d0996ce
value,theatre
__v,0
_id,6728fd9176349ae4a6b9f184
value,jasp
__v,0
_id,6728fdac76349ae4a6baa71f
value,folklore
__v,0
_id,6728fdb076349ae4a6babb77
value,information society
__v,0
_id,6728fde576349ae4a6bb9f55
value,education
__v,0
_id,6728fdec76349ae4a6bbc178
value,emotional
__v,0
_id,6728fdff76349ae4a6bc1721
value,identity
__v,0
_id,6728fe5a76349ae4a6bdb6be
value,microbial
__v,0
_id,6728feb476349ae4a6bf1b6d
value,cine
__v,0
_id,6728ff1476349ae4a6c0ea78
value,women
__v,0
_id,6728ffba76349ae4a6c44f08
value,popular music
__v,0
_id,6729069176349ae4a6e63e3e
value,visualisation
__v,0
_id,672906e976349ae4a6e8102c
value,entrepreneurship
__v,0
_id,6729073276349ae4a6e95f2d
value,public management
__v,0
_id,6729076376349ae4a6ea45ce
value,public
__v,0
dateSaved,2025-04-16 09:48:43.657000
lastUpdated,2025-04-16 09:48:43.657000
usageCount,1
_id,672b85c676349ae4a65b47b8
value,technology
__v,0
_id,672c8f9d76349ae4a6ca203b
value,model-driven engineering
__v,0
_id,6730d30676349ae4a6d1aba6
value,anthropology
__v,0
dateSaved,2025-02-14 20:22:16.875000
lastUpdated,2025-02-14 20:22:16.875000
usageCount,1
_id,6730d30676349ae4a6d1aba7
value,religion
__v,0
dateSaved,2025-02-14 20:22:16.876000
lastUpdated,2025-02-14 20:22:16.876000
usageCount,1
_id,673734e906c9b704f4fcc076
value,ict
__v,0
_id,673df35563e1d5035d6366c8
value,smart cities
__v,0
_id,673df38463e1d5035d6366d6
value,big data
__v,0
_id,673df3ae63e1d5035d6366e2
value,remote work
__v,0
_id,6745a8180c833815b45a6cab
value,econometrics
__v,0
_id,67482d6726efab2413bf1dee
value,idea
__v,0
_id,67482d9926efab2413bf1e05
value,design
__v,0
_id,67482dbb26efab2413bf1e1a
value,innovation
__v,0
_id,6748d4ec26efab2413bf688c
value,communication
__v,0
_id,6749dd8126efab2413bfcf15
value,collective action
__v,0
_id,6749dd8726efab2413bfcf19
value,venture capital
__v,0
_id,6749dd8d26efab2413bfcf1c
value,medicinal chemistry
__v,0
_id,6749dd9a26efab2413bfcf21
value,heritage
__v,0
_id,6749ddaf26efab2413bfcf27
value,agronomy
__v,0
_id,6749ddcd26efab2413bfcf32
value,noia
__v,0
_id,6749ddee26efab2413bfcf3d
value,human
__v,0
_id,6749de0f26efab2413bfcf4a
value,analysis of variance
__v,0
_id,6749de3526efab2413bfcf5d
value,finite element method
__v,0
_id,6749de3a26efab2413bfcf5e
value,bootstrap
__v,0
_id,6749de4426efab2413bfcf63
value,ethical marketing
__v,0
_id,6749de9f26efab2413bfcf82
value,protests
__v,0
_id,6749def626efab2413bfcf9f
value,monoclonal antibody
__v,0
_id,6749df4426efab2413bfcfbf
value,strike
__v,0
_id,6749dfc226efab2413bfcffa
value,social change
__v,0
_id,6749dfce26efab2413bfcffe
value,neuroethics
__v,0
_id,6749e1d926efab2413bfd0c2
value,polarization
__v,0
_id,6751bcbc4c0151ef95473c14
value,introduction to computers
__v,0
_id,6751d92c4c0151ef9547481a
value,a computer
__v,0
_id,6751f3d74c0151ef95475346
value,information technology
__v,0
_id,675310264c0151ef9547bd3a
value,cost benefit
__v,0
_id,675819d09985d0416322bc0f
value,cba
__v,0
_id,67581a399985d0416322bc44
value,mcd
__v,0
_id,67581a5a9985d0416322bc52
value,cpa
__v,0
_id,677d5f9e7e65c4a07542961d
value,angular
__v,0
_id,677d5f9e7e65c4a07542961e
value,php
__v,0
_id,677ea5da7e65c4a075431688
value,software
__v,0
_id,677ea5ed7e65c4a075431690
value,business administration
__v,0
_id,677ea5ff7e65c4a0754316a6
value,mental health
__v,0
_id,677ea6217e65c4a0754316b6
value,scraping
__v,0
_id,677ea6237e65c4a0754316b7
value,triangulation
__v,0
_id,677ea6267e65c4a0754316b8
value,design thinking
__v,0
dateSaved,2025-02-05 09:22:55.354000
lastUpdated,2025-02-18 10:42:12.567000
usageCount,3
_id,677ea6427e65c4a0754316c5
value,prompt design
__v,0
_id,677ea6517e65c4a0754316cd
value,prototyping
__v,0
_id,677ea6847e65c4a0754316f0
value,scouting
__v,0
_id,677ea68f7e65c4a0754316f4
value,talent
__v,0
_id,677ea6e17e65c4a07543171e
value,career
__v,0
_id,677ea6f47e65c4a075431731
value,development
__v,0
_id,677ea8347e65c4a0754317a9
value,budget
__v,0
_id,677ea8807e65c4a0754317c7
value,report
__v,0
_id,677ea8d77e65c4a0754317eb
value,startup
__v,0
_id,677ea99e7e65c4a07543184b
value,user research
__v,0
_id,677eaa467e65c4a075431889
value,mindfulness
__v,0
_id,677eaa5e7e65c4a075431891
value,happiness
__v,0
_id,677eab107e65c4a0754318ed
value,service
__v,0
_id,677fafbd15eed001989e9d59
value,citizen
__v,0
_id,678e64f715eed00198a4e37e
value,change management
__v,0
_id,678e691315eed00198a4e5d5
value,software programming
__v,0
_id,678fedc915eed00198a58c13
value,asset management
__v,0
_id,678fee0315eed00198a58c26
value,data management
__v,0
_id,678fee6515eed00198a58c4e
value,data governance
__v,0
_id,678fee9215eed00198a58c5f
value,data steward
__v,0
_id,678feeaa15eed00198a58c66
value,data owner
__v,0
_id,6791026c15eed00198a623c3
value,graphic
__v,0
_id,6793914b15eed00198a78058
value,scalability
__v,0
_id,6793963315eed00198a7827a
value,organizational development
__v,0
_id,67967b3015eed00198a8b64e
value,arduino
__v,0
createdAt,2025-01-26 18:13:04.102000
updatedAt,2025-01-26 18:13:04.102000
_id,67968a038eb2fe330ce1e6ae
value,abstraction
__v,0
_id,6796a5c58eb2fe330ce1f1dd
value,classe
__v,0
_id,6796b474d53bf84dcfdd87e1
value,toto77
__v,0
_id,67979cab9c4bbe554daecf5c
value,sustaianability
dateSaved,2025-01-27 14:48:11.237000
lastUpdated,2025-01-27 14:48:11.237000
usageCount,1
__v,0
_id,67979d079c4bbe554daecf6f
value,ai1
dateSaved,2025-01-27 14:49:43.435000
lastUpdated,2025-01-27 14:49:43.435000
usageCount,1
__v,0
_id,67979d0f9c4bbe554daecf72
value,ai2
dateSaved,2025-01-27 14:49:51.368000
lastUpdated,2025-01-27 14:49:54.935000
usageCount,2
__v,0
_id,679fa419fd99ac11196b6a21
value,abstraction engineering
dateSaved,2025-02-02 16:58:01.224000
lastUpdated,2025-02-02 17:00:05.260000
usageCount,2
__v,0
_id,67b4968cfd99ac11196b6c3f
value,fashion design
dateSaved,2025-02-18 14:17:48.238000
lastUpdated,2025-02-18 14:31:20.775000
usageCount,3
__v,0
_id,67c6d7eafd99ac11196b70f3
value,politics
dateSaved,2025-03-04 10:37:30.376000
lastUpdated,2025-03-04 10:37:30.376000
usageCount,1
__v,0
_id,67c6d89dfd99ac11196b71a5
value,moodle
dateSaved,2025-03-04 10:40:29.555000
lastUpdated,2025-03-04 10:41:08.017000
usageCount,2
__v,0
_id,67ceb433fd99ac11196b73e6
value,oer commons
dateSaved,2025-03-10 09:43:15.298000
lastUpdated,2025-03-10 09:43:15.298000
usageCount,1
__v,0
_id,67d711e5fd99ac11196b7434
value,romanian
dateSaved,2025-03-16 18:01:09.536000
lastUpdated,2025-03-16 18:01:19.763000
usageCount,2
__v,0
_id,67fce23efd99ac11196b76e8
value,accessibility
dateSaved,2025-04-14 10:23:58.614000
lastUpdated,2025-04-16 09:48:43.617000
usageCount,7
__v,0
_id,67ff7bdffd99ac11196b7755
value,coding
dateSaved,2025-04-16 09:43:59.852000
lastUpdated,2025-04-16 09:43:59.852000
usageCount,1
__v,0
_id,67ff7d18fd99ac11196b77af
value,w3c
dateSaved,2025-04-16 09:49:12.730000
lastUpdated,2025-04-16 09:49:12.730000
usageCount,1
__v,0
_id,67ff7d60fd99ac11196b77d1
value,wai-aria
dateSaved,2025-04-16 09:50:24.404000
lastUpdated,2025-04-16 10:00:37.400000
usageCount,2
__v,0
